organization_name,shelter_name,sector,occupancy
Fred Victor Centre,Fred Victor Women's Hostel,Women,4
Fred Victor Centre,Fred Victor Women's Hostel,Women,41
Fred Victor Centre,"Fred Victor, BUS",Co-ed,10
Fred Victor Centre,"Fred Victor, BUS",Co-ed,60
Homes First Society,HFS - Kennedy Shelter,Women,90
Homes First Society,HFS - Savard's Womens' Shelter,Women,30
Homes First Society,HFS - Scarborough Shelter,Women,60
Homes First Society,HFS - Scarborough Shelter,Co-ed,90
Homes First Society,HFS - Scarborough Shelter,Co-ed,99
Homes First Society,HFS - Strachan House,Co-ed,3
Homes First Society,HFS - Strachan House,Co-ed,80
Society of St.Vincent De Paul,SVDP - Amelie House,Women,22
Society of St.Vincent De Paul,SVDP - Elisa House,Women,40
Society of St.Vincent De Paul,SVDP - Mary's Home,Women,6
Society of St.Vincent De Paul,SVDP - Mary's Home,Women,38
Society of St.Vincent De Paul,SVDP - St. Clare's Residence,Women,30
Street Haven At The Crossroads,Street Haven,Women,44
Street Haven At The Crossroads,Street Haven,Women,4
The MUC Shelter Corporation,Sojourn House,Families,72
The MUC Shelter Corporation,Sojourn House,Co-ed,94
The MUC Shelter Corporation,Sojourn House,Families,241
The Salvation Army of Canada,Salvation Army - Evangeline Res,Women,9
The Salvation Army of Canada,Salvation Army - Evangeline Res,Women,94
The Salvation Army of Canada,Salvation Army - Florence Booth,Women,4
The Salvation Army of Canada,Salvation Army - Florence Booth,Women,60
The Salvation Army of Canada,Salvation Army Islington Seniors,Women,17
Toronto Community Hostel,Toronto Community Hostel,Co-ed,12
Toronto Community Hostel,Toronto Community Hostel,Families,10
WoodGreen Red Door Family Shelter,Red Door Queen Street,Families,107
YWCA Toronto,YWCA - First Stop Woodlawn,Women,31
YWCA Toronto,YWCA-348 Davenport,Women,35
YouthLink,YouthLink Shelter,Co-ed,10
YouthLink,YouthLink Shelter,Co-ed,40
COSTI Immigrant Services,COSTI Reception Centre,Women,0
COSTI Immigrant Services,COSTI Reception Centre,Families,522
COSTI Immigrant Services,COSTI Reception Centre,Families,759
COSTI Immigrant Services,COSTI Reception Centre,Co-ed,16
COSTI Immigrant Services,COSTI Reception Centre,Women,1
"Christie Refugee Welcome Centre, Inc.",Christie Refugee Welcome Centre,Families,64
City of Toronto,Birkdale Residence,Families,199
City of Toronto,Birkdale Residence,Families,0
City of Toronto,Birkdale Residence,Families,114
City of Toronto,Family Residence,Families,167
City of Toronto,Family Residence,Families,54
City of Toronto,Family Residence,Families,158
City of Toronto,Family Residence,Families,55
City of Toronto,Fort York Residence,Co-ed,34
City of Toronto,Robertson House,Families,109
City of Toronto,Streets To Homes,Co-ed,36
City of Toronto,Women's Residence,Co-ed,50
City of Toronto,Women's Residence,Women,8
City of Toronto,Women's Residence,Women,12
City of Toronto,Women's Residence,Women,106
Dixon Hall,Dixon Hall - Heyworth House,Co-ed,9
Dixon Hall,Dixon Hall - Heyworth House,Co-ed,86
Fife House Foundation,Fife House Transitional Program,Co-ed,5
Fife House Foundation,Fife House Transitional Program,Co-ed,9
Fred Victor Centre,FV Women's Transition to Housing,Women,24
Fred Victor Centre,FV Women's Transition to Housing,Women,37
Fred Victor Centre,Fred Victor Women's Hostel,Women,4
Fred Victor Centre,Fred Victor Women's Hostel,Women,41
Fred Victor Centre,"Fred Victor, BUS",Co-ed,10
Fred Victor Centre,"Fred Victor, BUS",Co-ed,60
Homes First Society,HFS - Kennedy Shelter,Women,90
Homes First Society,HFS - Savard's Womens' Shelter,Women,30
Homes First Society,HFS - Scarborough Shelter,Women,60
Homes First Society,HFS - Scarborough Shelter,Co-ed,90
Homes First Society,HFS - Scarborough Shelter,Co-ed,99
Homes First Society,HFS - Strachan House,Co-ed,3
Homes First Society,HFS - Strachan House,Co-ed,80
Society of St.Vincent De Paul,SVDP - Amelie House,Women,22
Society of St.Vincent De Paul,SVDP - Elisa House,Women,40
Society of St.Vincent De Paul,SVDP - Mary's Home,Women,6
Society of St.Vincent De Paul,SVDP - Mary's Home,Women,38
Society of St.Vincent De Paul,SVDP - St. Clare's Residence,Women,30
Street Haven At The Crossroads,Street Haven,Women,46
Street Haven At The Crossroads,Street Haven,Women,4
The MUC Shelter Corporation,Sojourn House,Families,72
The MUC Shelter Corporation,Sojourn House,Co-ed,94
The MUC Shelter Corporation,Sojourn House,Families,241
The Salvation Army of Canada,Salvation Army - Evangeline Res,Women,9
The Salvation Army of Canada,Salvation Army - Evangeline Res,Women,94
The Salvation Army of Canada,Salvation Army - Florence Booth,Women,4
The Salvation Army of Canada,Salvation Army - Florence Booth,Women,60
The Salvation Army of Canada,Salvation Army Islington Seniors,Women,17
Toronto Community Hostel,Toronto Community Hostel,Co-ed,13
Toronto Community Hostel,Toronto Community Hostel,Families,10
WoodGreen Red Door Family Shelter,Red Door Queen Street,Families,107
YWCA Toronto,YWCA - First Stop Woodlawn,Women,31
YWCA Toronto,YWCA-348 Davenport,Women,35
YouthLink,YouthLink Shelter,Co-ed,10
YouthLink,YouthLink Shelter,Co-ed,40
COSTI Immigrant Services,COSTI Reception Centre,Women,0
COSTI Immigrant Services,COSTI Reception Centre,Families,521
COSTI Immigrant Services,COSTI Reception Centre,Families,767
COSTI Immigrant Services,COSTI Reception Centre,Co-ed,16
COSTI Immigrant Services,COSTI Reception Centre,Women,1
"Christie Refugee Welcome Centre, Inc.",Christie Refugee Welcome Centre,Families,67
City of Toronto,Birkdale Residence,Families,199
City of Toronto,Birkdale Residence,Families,0
City of Toronto,Birkdale Residence,Families,114
City of Toronto,Family Residence,Families,162
City of Toronto,Family Residence,Families,54
City of Toronto,Family Residence,Families,158
City of Toronto,Family Residence,Families,52
City of Toronto,Fort York Residence,Co-ed,34
City of Toronto,Robertson House,Families,109
City of Toronto,Streets To Homes,Co-ed,36
City of Toronto,Women's Residence,Co-ed,50
City of Toronto,Women's Residence,Women,8
City of Toronto,Women's Residence,Women,12
City of Toronto,Women's Residence,Women,103
Dixon Hall,Dixon Hall - Heyworth House,Co-ed,9
Dixon Hall,Dixon Hall - Heyworth House,Co-ed,86
Fife House Foundation,Fife House Transitional Program,Co-ed,5
Fife House Foundation,Fife House Transitional Program,Co-ed,9
Fred Victor Centre,FV Women's Transition to Housing,Women,25
Fred Victor Centre,FV Women's Transition to Housing,Women,37
Fred Victor Centre,Fred Victor Women's Hostel,Women,4
Fred Victor Centre,Fred Victor Women's Hostel,Women,41
Fred Victor Centre,"Fred Victor, BUS",Co-ed,10
Fred Victor Centre,"Fred Victor, BUS",Co-ed,59
Homes First Society,HFS - Kennedy Shelter,Women,87
Homes First Society,HFS - Savard's Womens' Shelter,Women,30
Homes First Society,HFS - Scarborough Shelter,Women,59
Homes First Society,HFS - Scarborough Shelter,Co-ed,90
Homes First Society,HFS - Scarborough Shelter,Co-ed,98
Homes First Society,HFS - Strachan House,Co-ed,3
Homes First Society,HFS - Strachan House,Co-ed,80
Society of St.Vincent De Paul,SVDP - Amelie House,Women,22
Society of St.Vincent De Paul,SVDP - Elisa House,Women,40
Society of St.Vincent De Paul,SVDP - Mary's Home,Women,6
Society of St.Vincent De Paul,SVDP - Mary's Home,Women,37
Society of St.Vincent De Paul,SVDP - St. Clare's Residence,Women,30
Street Haven At The Crossroads,Street Haven,Women,46
Street Haven At The Crossroads,Street Haven,Women,4
The MUC Shelter Corporation,Sojourn House,Families,74
The MUC Shelter Corporation,Sojourn House,Co-ed,94
The MUC Shelter Corporation,Sojourn House,Families,237
The Salvation Army of Canada,Salvation Army - Evangeline Res,Women,9
The Salvation Army of Canada,Salvation Army - Evangeline Res,Women,94
The Salvation Army of Canada,Salvation Army - Florence Booth,Women,3
The Salvation Army of Canada,Salvation Army - Florence Booth,Women,59
The Salvation Army of Canada,Salvation Army Islington Seniors,Women,17
Toronto Community Hostel,Toronto Community Hostel,Co-ed,13
Toronto Community Hostel,Toronto Community Hostel,Families,10
WoodGreen Red Door Family Shelter,Red Door Queen Street,Families,105
YWCA Toronto,YWCA - First Stop Woodlawn,Women,31
YWCA Toronto,YWCA-348 Davenport,Women,35
YouthLink,YouthLink Shelter,Co-ed,10
YouthLink,YouthLink Shelter,Co-ed,40
COSTI Immigrant Services,COSTI Reception Centre,Women,0
COSTI Immigrant Services,COSTI Reception Centre,Families,522
COSTI Immigrant Services,COSTI Reception Centre,Families,769
COSTI Immigrant Services,COSTI Reception Centre,Co-ed,16
COSTI Immigrant Services,COSTI Reception Centre,Women,0
"Christie Refugee Welcome Centre, Inc.",Christie Refugee Welcome Centre,Families,67
City of Toronto,Birkdale Residence,Families,209
City of Toronto,Birkdale Residence,Families,0
City of Toronto,Birkdale Residence,Families,114
City of Toronto,Family Residence,Families,160
City of Toronto,Family Residence,Families,54
City of Toronto,Family Residence,Families,158
City of Toronto,Family Residence,Families,52
City of Toronto,Fort York Residence,Co-ed,34
City of Toronto,Robertson House,Families,109
City of Toronto,Streets To Homes,Co-ed,36
City of Toronto,Women's Residence,Co-ed,50
City of Toronto,Women's Residence,Women,8
City of Toronto,Women's Residence,Women,12
City of Toronto,Women's Residence,Women,104
Dixon Hall,Dixon Hall - Heyworth House,Co-ed,9
Dixon Hall,Dixon Hall - Heyworth House,Co-ed,86
Fife House Foundation,Fife House Transitional Program,Co-ed,5
Fife House Foundation,Fife House Transitional Program,Co-ed,9
Fred Victor Centre,FV Women's Transition to Housing,Women,26
Fred Victor Centre,FV Women's Transition to Housing,Women,36
Fred Victor Centre,Fred Victor Women's Hostel,Women,3
Fred Victor Centre,Fred Victor Women's Hostel,Women,41
Fred Victor Centre,"Fred Victor, BUS",Co-ed,10
Fred Victor Centre,"Fred Victor, BUS",Co-ed,60
Homes First Society,HFS - Kennedy Shelter,Women,90
Homes First Society,HFS - Savard's Womens' Shelter,Women,28
Homes First Society,HFS - Scarborough Shelter,Women,60
Homes First Society,HFS - Scarborough Shelter,Co-ed,90
Homes First Society,HFS - Scarborough Shelter,Co-ed,100
Homes First Society,HFS - Strachan House,Co-ed,3
Homes First Society,HFS - Strachan House,Co-ed,80
Society of St.Vincent De Paul,SVDP - Amelie House,Women,22
Society of St.Vincent De Paul,SVDP - Elisa House,Women,40
Society of St.Vincent De Paul,SVDP - Mary's Home,Women,6
Society of St.Vincent De Paul,SVDP - Mary's Home,Women,36
Society of St.Vincent De Paul,SVDP - St. Clare's Residence,Women,30
Street Haven At The Crossroads,Street Haven,Women,46
Street Haven At The Crossroads,Street Haven,Women,4
The MUC Shelter Corporation,Sojourn House,Families,74
The MUC Shelter Corporation,Sojourn House,Co-ed,94
The MUC Shelter Corporation,Sojourn House,Families,242
The Salvation Army of Canada,Salvation Army - Evangeline Res,Women,9
The Salvation Army of Canada,Salvation Army - Evangeline Res,Women,94
The Salvation Army of Canada,Salvation Army - Florence Booth,Women,4
The Salvation Army of Canada,Salvation Army - Florence Booth,Women,57
The Salvation Army of Canada,Salvation Army Islington Seniors,Women,17
Toronto Community Hostel,Toronto Community Hostel,Co-ed,13
Toronto Community Hostel,Toronto Community Hostel,Families,10
WoodGreen Red Door Family Shelter,Red Door Queen Street,Families,107
YWCA Toronto,YWCA - First Stop Woodlawn,Women,31
YWCA Toronto,YWCA-348 Davenport,Women,35
YouthLink,YouthLink Shelter,Co-ed,10
YouthLink,YouthLink Shelter,Co-ed,40
COSTI Immigrant Services,COSTI Reception Centre,Women,0
COSTI Immigrant Services,COSTI Reception Centre,Families,525
COSTI Immigrant Services,COSTI Reception Centre,Families,769
COSTI Immigrant Services,COSTI Reception Centre,Co-ed,16
COSTI Immigrant Services,COSTI Reception Centre,Women,0
"Christie Refugee Welcome Centre, Inc.",Christie Refugee Welcome Centre,Families,67
City of Toronto,Birkdale Residence,Families,209
City of Toronto,Birkdale Residence,Families,0
City of Toronto,Birkdale Residence,Families,114
City of Toronto,Family Residence,Families,160
City of Toronto,Family Residence,Families,54
City of Toronto,Family Residence,Families,155
City of Toronto,Family Residence,Families,52
City of Toronto,Fort York Residence,Co-ed,34
City of Toronto,Robertson House,Families,109
City of Toronto,Streets To Homes,Co-ed,37
City of Toronto,Women's Residence,Co-ed,50
City of Toronto,Women's Residence,Women,8
City of Toronto,Women's Residence,Women,12
City of Toronto,Women's Residence,Women,105
Dixon Hall,Dixon Hall - Heyworth House,Co-ed,9
Dixon Hall,Dixon Hall - Heyworth House,Co-ed,86
Fife House Foundation,Fife House Transitional Program,Co-ed,5
Fife House Foundation,Fife House Transitional Program,Co-ed,9
Fred Victor Centre,FV Women's Transition to Housing,Women,26
Fred Victor Centre,FV Women's Transition to Housing,Women,36
Fred Victor Centre,Fred Victor Women's Hostel,Women,4
Fred Victor Centre,Fred Victor Women's Hostel,Women,41
Fred Victor Centre,"Fred Victor, BUS",Co-ed,10
Fred Victor Centre,"Fred Victor, BUS",Co-ed,60
Homes First Society,HFS - Kennedy Shelter,Women,88
Homes First Society,HFS - Savard's Womens' Shelter,Women,30
Homes First Society,HFS - Scarborough Shelter,Women,60
Homes First Society,HFS - Scarborough Shelter,Co-ed,90
Homes First Society,HFS - Scarborough Shelter,Co-ed,98
Homes First Society,HFS - Strachan House,Co-ed,3
Homes First Society,HFS - Strachan House,Co-ed,80
Society of St.Vincent De Paul,SVDP - Amelie House,Women,22
Society of St.Vincent De Paul,SVDP - Elisa House,Women,40
Society of St.Vincent De Paul,SVDP - Mary's Home,Women,6
Society of St.Vincent De Paul,SVDP - Mary's Home,Women,38
Society of St.Vincent De Paul,SVDP - St. Clare's Residence,Women,30
Street Haven At The Crossroads,Street Haven,Women,46
Street Haven At The Crossroads,Street Haven,Women,4
The MUC Shelter Corporation,Sojourn House,Families,74
The MUC Shelter Corporation,Sojourn House,Co-ed,94
The MUC Shelter Corporation,Sojourn House,Families,242
The Salvation Army of Canada,Salvation Army - Evangeline Res,Women,9
The Salvation Army of Canada,Salvation Army - Evangeline Res,Women,92
The Salvation Army of Canada,Salvation Army - Florence Booth,Women,4
The Salvation Army of Canada,Salvation Army - Florence Booth,Women,59
The Salvation Army of Canada,Salvation Army Islington Seniors,Women,17
Toronto Community Hostel,Toronto Community Hostel,Co-ed,13
Toronto Community Hostel,Toronto Community Hostel,Families,10
WoodGreen Red Door Family Shelter,Red Door Queen Street,Families,108
YWCA Toronto,YWCA - First Stop Woodlawn,Women,31
YWCA Toronto,YWCA-348 Davenport,Women,35
YouthLink,YouthLink Shelter,Co-ed,10
YouthLink,YouthLink Shelter,Co-ed,40
COSTI Immigrant Services,COSTI Reception Centre,Women,0
COSTI Immigrant Services,COSTI Reception Centre,Families,530
COSTI Immigrant Services,COSTI Reception Centre,Families,768
COSTI Immigrant Services,COSTI Reception Centre,Co-ed,16
COSTI Immigrant Services,COSTI Reception Centre,Women,2
"Christie Refugee Welcome Centre, Inc.",Christie Refugee Welcome Centre,Families,69
City of Toronto,Birkdale Residence,Families,209
City of Toronto,Birkdale Residence,Families,0
City of Toronto,Birkdale Residence,Families,114
City of Toronto,Family Residence,Families,159
City of Toronto,Family Residence,Families,54
City of Toronto,Family Residence,Families,155
City of Toronto,Family Residence,Families,52
City of Toronto,Fort York Residence,Co-ed,34
City of Toronto,Robertson House,Families,109
City of Toronto,Streets To Homes,Co-ed,37
City of Toronto,Women's Residence,Co-ed,49
City of Toronto,Women's Residence,Women,8
City of Toronto,Women's Residence,Women,11
City of Toronto,Women's Residence,Women,105
Dixon Hall,Dixon Hall - Heyworth House,Co-ed,9
Dixon Hall,Dixon Hall - Heyworth House,Co-ed,85
Fife House Foundation,Fife House Transitional Program,Co-ed,5
Fife House Foundation,Fife House Transitional Program,Co-ed,9
Fred Victor Centre,FV Women's Transition to Housing,Women,26
Fred Victor Centre,FV Women's Transition to Housing,Women,36
Fred Victor Centre,Fred Victor Women's Hostel,Women,4
Fred Victor Centre,Fred Victor Women's Hostel,Women,41
Fred Victor Centre,"Fred Victor, BUS",Co-ed,10
Fred Victor Centre,"Fred Victor, BUS",Co-ed,60
Homes First Society,HFS - Kennedy Shelter,Women,90
Homes First Society,HFS - Savard's Womens' Shelter,Women,30
Homes First Society,HFS - Scarborough Shelter,Women,60
Homes First Society,HFS - Scarborough Shelter,Co-ed,89
Homes First Society,HFS - Scarborough Shelter,Co-ed,99
Homes First Society,HFS - Strachan House,Co-ed,3
Homes First Society,HFS - Strachan House,Co-ed,80
Society of St.Vincent De Paul,SVDP - Amelie House,Women,22
Society of St.Vincent De Paul,SVDP - Elisa House,Women,39
Society of St.Vincent De Paul,SVDP - Mary's Home,Women,6
Society of St.Vincent De Paul,SVDP - Mary's Home,Women,38
Society of St.Vincent De Paul,SVDP - St. Clare's Residence,Women,30
Street Haven At The Crossroads,Street Haven,Women,46
Street Haven At The Crossroads,Street Haven,Women,4
The MUC Shelter Corporation,Sojourn House,Families,74
The MUC Shelter Corporation,Sojourn House,Co-ed,92
The MUC Shelter Corporation,Sojourn House,Families,242
The Salvation Army of Canada,Salvation Army - Evangeline Res,Women,9
The Salvation Army of Canada,Salvation Army - Evangeline Res,Women,93
The Salvation Army of Canada,Salvation Army - Florence Booth,Women,4
The Salvation Army of Canada,Salvation Army - Florence Booth,Women,55
The Salvation Army of Canada,Salvation Army Islington Seniors,Women,17
Toronto Community Hostel,Toronto Community Hostel,Co-ed,13
Toronto Community Hostel,Toronto Community Hostel,Families,10
WoodGreen Red Door Family Shelter,Red Door Queen Street,Families,108
YWCA Toronto,YWCA - First Stop Woodlawn,Women,31
YWCA Toronto,YWCA-348 Davenport,Women,35
YouthLink,YouthLink Shelter,Co-ed,10
YouthLink,YouthLink Shelter,Co-ed,40
COSTI Immigrant Services,COSTI Reception Centre,Women,0
COSTI Immigrant Services,COSTI Reception Centre,Families,533
COSTI Immigrant Services,COSTI Reception Centre,Families,768
COSTI Immigrant Services,COSTI Reception Centre,Co-ed,16
COSTI Immigrant Services,COSTI Reception Centre,Women,2
"Christie Refugee Welcome Centre, Inc.",Christie Refugee Welcome Centre,Families,69
City of Toronto,Birkdale Residence,Families,209
City of Toronto,Birkdale Residence,Families,0
City of Toronto,Birkdale Residence,Families,113
City of Toronto,Family Residence,Families,156
City of Toronto,Family Residence,Families,54
City of Toronto,Family Residence,Families,156
City of Toronto,Family Residence,Families,52
City of Toronto,Fort York Residence,Co-ed,34
City of Toronto,Robertson House,Families,109
City of Toronto,Streets To Homes,Co-ed,37
City of Toronto,Women's Residence,Co-ed,48
City of Toronto,Women's Residence,Women,8
City of Toronto,Women's Residence,Women,12
City of Toronto,Women's Residence,Women,106
Dixon Hall,Dixon Hall - Heyworth House,Co-ed,9
Dixon Hall,Dixon Hall - Heyworth House,Co-ed,86
Fife House Foundation,Fife House Transitional Program,Co-ed,5
Fife House Foundation,Fife House Transitional Program,Co-ed,9
Fred Victor Centre,FV Women's Transition to Housing,Women,26
Fred Victor Centre,FV Women's Transition to Housing,Women,36
Fred Victor Centre,Fred Victor Women's Hostel,Women,4
Fred Victor Centre,Fred Victor Women's Hostel,Women,41
Fred Victor Centre,"Fred Victor, BUS",Co-ed,10
Fred Victor Centre,"Fred Victor, BUS",Co-ed,60
Homes First Society,HFS - Kennedy Shelter,Women,90
Homes First Society,HFS - Savard's Womens' Shelter,Women,30
Homes First Society,HFS - Scarborough Shelter,Women,60
Homes First Society,HFS - Scarborough Shelter,Co-ed,90
Homes First Society,HFS - Scarborough Shelter,Co-ed,100
Homes First Society,HFS - Strachan House,Co-ed,3
Homes First Society,HFS - Strachan House,Co-ed,80
Society of St.Vincent De Paul,SVDP - Amelie House,Women,22
Society of St.Vincent De Paul,SVDP - Elisa House,Women,39
Society of St.Vincent De Paul,SVDP - Mary's Home,Women,6
Society of St.Vincent De Paul,SVDP - Mary's Home,Women,38
Society of St.Vincent De Paul,SVDP - St. Clare's Residence,Women,30
Street Haven At The Crossroads,Street Haven,Women,44
Street Haven At The Crossroads,Street Haven,Women,4
The MUC Shelter Corporation,Sojourn House,Families,74
The MUC Shelter Corporation,Sojourn House,Co-ed,93
The MUC Shelter Corporation,Sojourn House,Families,242
The Salvation Army of Canada,Salvation Army - Evangeline Res,Women,9
The Salvation Army of Canada,Salvation Army - Evangeline Res,Women,94
The Salvation Army of Canada,Salvation Army - Florence Booth,Women,4
The Salvation Army of Canada,Salvation Army - Florence Booth,Women,60
The Salvation Army of Canada,Salvation Army Islington Seniors,Women,17
Toronto Community Hostel,Toronto Community Hostel,Co-ed,13
Toronto Community Hostel,Toronto Community Hostel,Families,10
WoodGreen Red Door Family Shelter,Red Door Queen Street,Families,108
YWCA Toronto,YWCA - First Stop Woodlawn,Women,31
YWCA Toronto,YWCA-348 Davenport,Women,34
YouthLink,YouthLink Shelter,Co-ed,10
YouthLink,YouthLink Shelter,Co-ed,40
COSTI Immigrant Services,COSTI Reception Centre,Women,0
COSTI Immigrant Services,COSTI Reception Centre,Families,533
COSTI Immigrant Services,COSTI Reception Centre,Families,768
COSTI Immigrant Services,COSTI Reception Centre,Co-ed,16
COSTI Immigrant Services,COSTI Reception Centre,Women,2
"Christie Refugee Welcome Centre, Inc.",Christie Refugee Welcome Centre,Families,69
City of Toronto,Birkdale Residence,Families,209
City of Toronto,Birkdale Residence,Families,0
City of Toronto,Birkdale Residence,Families,113
City of Toronto,Family Residence,Families,156
City of Toronto,Family Residence,Families,54
City of Toronto,Family Residence,Families,154
City of Toronto,Family Residence,Families,52
City of Toronto,Fort York Residence,Co-ed,34
City of Toronto,Robertson House,Families,109
City of Toronto,Streets To Homes,Co-ed,37
City of Toronto,Women's Residence,Co-ed,50
City of Toronto,Women's Residence,Women,8
City of Toronto,Women's Residence,Women,12
City of Toronto,Women's Residence,Women,101
Dixon Hall,Dixon Hall - Heyworth House,Co-ed,9
Dixon Hall,Dixon Hall - Heyworth House,Co-ed,86
Fife House Foundation,Fife House Transitional Program,Co-ed,5
Fife House Foundation,Fife House Transitional Program,Co-ed,9
Fred Victor Centre,FV Women's Transition to Housing,Women,26
Fred Victor Centre,FV Women's Transition to Housing,Women,36
Fred Victor Centre,Fred Victor Women's Hostel,Women,4
Fred Victor Centre,Fred Victor Women's Hostel,Women,41
Fred Victor Centre,"Fred Victor, BUS",Co-ed,10
Fred Victor Centre,"Fred Victor, BUS",Co-ed,60
Homes First Society,HFS - Kennedy Shelter,Women,90
Homes First Society,HFS - Savard's Womens' Shelter,Women,30
Homes First Society,HFS - Scarborough Shelter,Women,60
Homes First Society,HFS - Scarborough Shelter,Co-ed,90
Homes First Society,HFS - Scarborough Shelter,Co-ed,100
Homes First Society,HFS - Strachan House,Co-ed,3
Homes First Society,HFS - Strachan House,Co-ed,80
Society of St.Vincent De Paul,SVDP - Amelie House,Women,22
Society of St.Vincent De Paul,SVDP - Elisa House,Women,39
Society of St.Vincent De Paul,SVDP - Mary's Home,Women,6
Society of St.Vincent De Paul,SVDP - Mary's Home,Women,38
Society of St.Vincent De Paul,SVDP - St. Clare's Residence,Women,30
Street Haven At The Crossroads,Street Haven,Women,44
Street Haven At The Crossroads,Street Haven,Women,4
The MUC Shelter Corporation,Sojourn House,Families,74
The MUC Shelter Corporation,Sojourn House,Co-ed,94
The MUC Shelter Corporation,Sojourn House,Families,244
The Salvation Army of Canada,Salvation Army - Evangeline Res,Women,8
The Salvation Army of Canada,Salvation Army - Evangeline Res,Women,93
The Salvation Army of Canada,Salvation Army - Florence Booth,Women,4
The Salvation Army of Canada,Salvation Army - Florence Booth,Women,60
The Salvation Army of Canada,Salvation Army Islington Seniors,Women,17
Toronto Community Hostel,Toronto Community Hostel,Co-ed,13
Toronto Community Hostel,Toronto Community Hostel,Families,10
WoodGreen Red Door Family Shelter,Red Door Queen Street,Families,109
YWCA Toronto,YWCA - First Stop Woodlawn,Women,31
YWCA Toronto,YWCA-348 Davenport,Women,35
YouthLink,YouthLink Shelter,Co-ed,10
YouthLink,YouthLink Shelter,Co-ed,40
COSTI Immigrant Services,COSTI Reception Centre,Women,0
COSTI Immigrant Services,COSTI Reception Centre,Families,533
COSTI Immigrant Services,COSTI Reception Centre,Families,768
COSTI Immigrant Services,COSTI Reception Centre,Co-ed,16
COSTI Immigrant Services,COSTI Reception Centre,Women,2
"Christie Refugee Welcome Centre, Inc.",Christie Refugee Welcome Centre,Families,69
City of Toronto,Birkdale Residence,Families,207
City of Toronto,Birkdale Residence,Families,0
City of Toronto,Birkdale Residence,Families,113
City of Toronto,Family Residence,Families,156
City of Toronto,Family Residence,Families,54
City of Toronto,Family Residence,Families,157
City of Toronto,Family Residence,Families,52
City of Toronto,Fort York Residence,Co-ed,34
City of Toronto,Robertson House,Families,109
City of Toronto,Streets To Homes,Co-ed,37
City of Toronto,Women's Residence,Co-ed,50
City of Toronto,Women's Residence,Women,8
City of Toronto,Women's Residence,Women,12
City of Toronto,Women's Residence,Women,104
Dixon Hall,Dixon Hall - Heyworth House,Co-ed,9
Dixon Hall,Dixon Hall - Heyworth House,Co-ed,86
Fife House Foundation,Fife House Transitional Program,Co-ed,5
Fife House Foundation,Fife House Transitional Program,Co-ed,9
Fred Victor Centre,FV Women's Transition to Housing,Women,26
Fred Victor Centre,FV Women's Transition to Housing,Women,36
Fred Victor Centre,Fred Victor Women's Hostel,Women,4
Fred Victor Centre,Fred Victor Women's Hostel,Women,40
Fred Victor Centre,"Fred Victor, BUS",Co-ed,10
Fred Victor Centre,"Fred Victor, BUS",Co-ed,60
Homes First Society,HFS - Kennedy Shelter,Women,89
Homes First Society,HFS - Savard's Womens' Shelter,Women,30
Homes First Society,HFS - Scarborough Shelter,Women,59
Homes First Society,HFS - Scarborough Shelter,Co-ed,88
Homes First Society,HFS - Scarborough Shelter,Co-ed,96
Homes First Society,HFS - Strachan House,Co-ed,3
Homes First Society,HFS - Strachan House,Co-ed,80
Society of St.Vincent De Paul,SVDP - Amelie House,Women,22
Society of St.Vincent De Paul,SVDP - Elisa House,Women,40
Society of St.Vincent De Paul,SVDP - Mary's Home,Women,6
Society of St.Vincent De Paul,SVDP - Mary's Home,Women,38
Society of St.Vincent De Paul,SVDP - St. Clare's Residence,Women,30
Street Haven At The Crossroads,Street Haven,Women,46
Street Haven At The Crossroads,Street Haven,Women,4
The MUC Shelter Corporation,Sojourn House,Families,74
The MUC Shelter Corporation,Sojourn House,Co-ed,94
The MUC Shelter Corporation,Sojourn House,Families,244
The Salvation Army of Canada,Salvation Army - Evangeline Res,Women,9
The Salvation Army of Canada,Salvation Army - Evangeline Res,Women,94
The Salvation Army of Canada,Salvation Army - Florence Booth,Women,4
The Salvation Army of Canada,Salvation Army - Florence Booth,Women,55
The Salvation Army of Canada,Salvation Army Islington Seniors,Women,16
Toronto Community Hostel,Toronto Community Hostel,Co-ed,13
Toronto Community Hostel,Toronto Community Hostel,Families,10
WoodGreen Red Door Family Shelter,Red Door Queen Street,Families,109
YWCA Toronto,YWCA - First Stop Woodlawn,Women,31
YWCA Toronto,YWCA-348 Davenport,Women,35
YouthLink,YouthLink Shelter,Co-ed,9
YouthLink,YouthLink Shelter,Co-ed,41
COSTI Immigrant Services,COSTI Reception Centre,Women,0
COSTI Immigrant Services,COSTI Reception Centre,Families,528
COSTI Immigrant Services,COSTI Reception Centre,Families,759
COSTI Immigrant Services,COSTI Reception Centre,Co-ed,16
COSTI Immigrant Services,COSTI Reception Centre,Women,2
"Christie Refugee Welcome Centre, Inc.",Christie Refugee Welcome Centre,Families,69
City of Toronto,Birkdale Residence,Families,207
City of Toronto,Birkdale Residence,Families,0
City of Toronto,Birkdale Residence,Families,113
City of Toronto,Family Residence,Families,156
City of Toronto,Family Residence,Families,54
City of Toronto,Family Residence,Families,157
City of Toronto,Family Residence,Families,52
City of Toronto,Fort York Residence,Co-ed,34
City of Toronto,Robertson House,Families,109
City of Toronto,Streets To Homes,Co-ed,36
City of Toronto,Women's Residence,Co-ed,50
City of Toronto,Women's Residence,Women,8
