occupancy_date,occupancy,capacity
NA,39,40
NA,23,25
NA,31,31
NA,31,31
NA,35,35
NA,15,15
NA,33,33
NA,20,20
NA,10,10
NA,40,41
NA,0,0
NA,534,560
NA,755,888
NA,16,16
NA,1,2
NA,82,82
NA,42,42
NA,69,76
NA,207,210
NA,0,0
NA,114,152
NA,25,28
NA,167,252
NA,54,48
NA,155,110
NA,55,50
NA,34,34
NA,15,15
NA,73,74
NA,48,48
NA,109,90
NA,8,12
NA,89,89
NA,65,65
NA,46,48
NA,100,100
NA,162,166
NA,38,42
NA,22,22
NA,19,19
NA,50,50
NA,36,40
NA,1,2
NA,50,50
NA,9,10
NA,11,13
NA,103,108
NA,56,56
NA,1,2
NA,92,94
NA,28,28
NA,9,9
NA,86,86
NA,51,51
NA,49,50
NA,39,40
NA,32,32
NA,0,1
NA,5,5
NA,9,11
NA,24,26
NA,37,37
NA,4,4
NA,41,41
NA,10,10
NA,60,60
NA,5,5
NA,70,70
NA,24,25
NA,90,90
NA,30,30
NA,60,63
NA,75,75
NA,40,43
NA,90,90
NA,99,106
NA,3,5
NA,80,83
NA,44,45
NA,40,40
NA,71,71
NA,17,20
NA,12,12
NA,22,22
NA,40,40
NA,6,6
NA,38,38
NA,30,30
NA,5,5
NA,61,61
NA,45,46
NA,4,4
NA,72,76
NA,93,94
NA,241,300
NA,9,9
NA,94,94
NA,32,45
NA,4,4
NA,60,60
NA,12,12
NA,108,108
NA,43,45
NA,18,18
NA,290,290
NA,10,10
NA,59,60
NA,17,17
NA,28,28
NA,19,19
NA,53,53
NA,12,13
NA,10,14
NA,34,35
NA,107,106
NA,39,40
NA,23,25
NA,31,31
NA,31,31
NA,34,35
NA,15,15
NA,33,33
NA,20,20
NA,10,10
NA,40,41
NA,0,0
NA,527,560
NA,759,888
NA,16,16
NA,1,2
NA,82,82
NA,42,42
NA,64,76
NA,202,210
NA,0,0
NA,114,152
NA,25,28
NA,167,252
NA,54,48
NA,158,110
NA,55,50
NA,34,34
NA,15,15
NA,74,74
NA,48,48
NA,109,90
NA,7,12
NA,89,89
NA,65,65
NA,46,48
NA,100,100
NA,164,166
NA,41,42
NA,22,22
NA,19,19
NA,50,50
NA,36,40
NA,1,2
NA,50,50
NA,9,10
NA,12,13
NA,102,108
NA,56,56
NA,1,2
NA,93,94
NA,27,28
NA,9,9
NA,86,86
NA,51,51
NA,49,50
NA,40,40
NA,32,32
NA,0,1
NA,5,5
NA,9,11
NA,24,26
NA,37,37
NA,4,4
